# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
      0_47298 0_47686 0_47729 0_48586 0_48600 0_48794 0_48918 0_49026 0_49065 0_49237 
      0_49982 0_51075 0_51093 0_51228 0_51308 0_51548 0_51633 0_51675 0_51848 0_52063 
      0_52071 0_52090 0_52183 0_52280 0_53318 0_53323 0_53683 0_53811 0_53861 0_53887 
      0_54003 0_54109 0_54229 0_54247 0_54274 0_54387 0_54396 0_54469 0_54667 0_54702 
      0_55052 0_55108 0_55195 0_55272 0_55274 0_55297 0_55427 0_55507 0_55613 0_55639 
      0_55672 0_55707 0_55876 0_56100 0_56219 0_56260 0_56269 0_56334 0_56441 0_56464 
      0_56603 0_56701 0_56720 0_56729 0_56776 0_57041 0_57044 0_57121 0_57166 0_57181 
      0_57253 0_57403 0_57483 0_57701 0_57731 0_57737 0_57751 0_57798 0_57839 0_58414 
      0_58466 0_58475 0_58484 0_58839 0_58934 0_59022 0_59068 0_59071 0_59239 0_59245 
      0_59252 0_59320 0_59356 0_59413 0_59426 0_59469 0_59516 0_59557 0_59718 0_59752 
      0_59928 0_60088 0_60391 0_60827 0_61100 0_61270 0_61436 0_61931 0_62608 0_62924 
      0_62993 0_63119 0_63178 0_63398 0_63423 0_63563 0_63579 0_63753 0_63768 0_64084 
      0_64682 0_64714 0_64769 0_64862 0_64963 0_65175 0_65207 0_65439 0_65474 0_65606 
      0_65671 0_65877 0_66124 0_66150 0_66454 0_66486 0_66522 0_66547 0_66591 0_66606 
      0_66776 0_66949 0_67035 0_67039 0_67074 0_67078 0_67103 3_11108 $
2      0_191 0_867 0_1027 0_1096 0_1415 0_1536 0_1603 0_1607 0_1958 0_2042 0_2574 0_2849 
      0_3128 0_3580 0_3835 0_3872 0_3899 0_4055 0_4353 0_4477 0_4549 0_4790 0_4854 0_4973 
      0_5079 0_5093 0_5230 0_5324 0_5416 0_5887 0_6139 0_6591 0_7264 0_7606 0_8193 0_8555 
      0_8704 0_8730 0_8793 0_9138 0_9338 0_9644 0_9713 0_10006 0_10153 0_10158 0_10235 
      0_10502 0_11333 0_11479 0_11564 0_11674 0_11882 0_11983 0_12156 0_12266 0_12328 
      0_12681 0_12843 0_13282 0_13288 0_13309 0_13637 0_13922 0_13962 0_14007 0_14351 
      0_14536 0_14733 0_14757 0_14805 0_14944 0_15133 0_15179 0_15297 0_15515 0_15527 
      0_15823 0_15984 0_16000 0_16363 0_16560 0_16753 0_17339 0_17562 0_17611 0_18248 
      0_18298 0_18322 0_18339 0_18350 0_18651 0_18775 0_19020 0_19098 0_19210 0_19219 
      0_19262 0_19419 0_19476 0_19817 0_20346 0_20479 0_20534 0_20561 0_20693 0_20711 
      0_20807 0_20917 0_20935 0_21480 0_21874 0_22252 0_22263 0_23055 0_23235 0_24756 
      0_24791 0_25082 0_25287 0_25444 0_25568 0_25806 0_26024 0_26035 0_26168 0_26327 
      0_26505 0_26541 0_26711 0_26727 0_26875 0_27140 0_27150 0_27197 0_27313 0_27428 
      0_27793 0_28261 0_28299 0_28545 0_28575 0_28771 0_28792 0_29288 0_29468 0_29593 
      0_29639 0_29871 0_29876 0_29922 0_30115 0_30119 0_30457 0_30475 0_30506 0_30920 
      0_30979 0_31073 0_31143 0_31376 0_31656 0_32347 0_32694 0_32935 0_33378 0_33543 
      0_33558 0_33609 0_33898 0_33918 0_33928 0_34242 0_34273 0_34619 0_35271 0_35392 
      0_35428 0_35618 0_35829 0_35862 0_35917 0_36435 0_36604 0_37050 0_37066 0_37511 
      0_38057 0_38134 0_38192 0_38439 0_38701 0_38743 0_39158 0_39372 0_39636 0_39798 
      0_39847 0_39932 0_40263 0_40266 0_40360 0_40379 0_40592 0_40614 0_40618 0_40812 
      0_40952 0_40975 0_41462 0_41472 0_41664 0_41700 0_41785 0_41821 0_41888 0_42123 
      0_42805 0_42835 0_42856 0_42880 0_43038 0_43312 0_44033 0_44064 0_44487 0_44547 
      0_44814 0_44909 0_45150 0_45365 0_45471 0_45750 0_46224 0_46305 0_46817 0_47287 
      0_47306 0_47317 0_47331 0_47379 0_48012 0_48157 0_48223 0_48609 0_48755 0_49009 
      0_49340 0_49486 0_49676 0_49791 0_49960 0_50065 0_50495 0_50916 0_50956 0_51277 
      0_51649 0_51760 0_53024 0_54087 0_54367 0_54517 0_54528 0_54817 0_54880 0_54925 
      0_54948 0_55040 0_55066 0_55090 0_55220 0_55345 0_55349 0_55376 0_55521 0_55609 
      0_55915 0_56028 0_56187 0_56306 0_56363 0_56651 0_56853 0_57249 0_57632 0_57655 
      0_58381 0_58462 0_58608 0_58718 0_58738 0_58848 0_58868 0_59086 0_59175 0_59187 
      0_59572 0_59577 0_59680 0_59706 0_59858 0_60036 0_61333 0_61350 0_61628 0_61883 
      0_62533 0_62552 0_63192 0_63344 0_63404 0_63587 0_63684 0_63887 0_63959 0_63972 
      0_64076 0_64200 0_64242 0_64278 0_65180 0_65366 0_65527 0_65961 0_65975 0_66044 
      0_66331 0_66741 0_66913 0_66978 $
3      1_9 1_806 1_2365 1_2491 1_2506 1_2675 1_2702 1_3167 1_3398 1_4097 
      1_4426 1_4429 1_4620 1_4676 1_4884 1_4908 1_4983 1_5184 1_5333 1_5369 
      1_5529 1_6581 1_6888 1_7112 1_7141 1_7333 1_7340 1_8038 1_8508 1_8758 
      1_8797 1_9131 1_9151 1_9208 1_9333 1_9361 1_9399 1_9400 1_9570 1_9773 
      1_9850 1_9869 1_9925 1_9989 1_10480 1_10652 1_10680 1_10956 1_10958 1_11010 
      1_13868 1_14087 1_14146 1_14604 1_14876 1_15092 1_15496 1_15942 1_16564 1_16877 
      1_16896 1_16910 1_16911 1_16917 1_18500 1_18505 1_19747 1_19767 1_20160 1_20543 
      1_20998 1_21100 1_21187 1_21223 1_21647 1_21842 1_21869 1_21987 1_22117 1_22721 
      1_22858 1_22870 1_23272 1_23460 1_25093 1_25145 1_25597 1_25636 1_25921 1_26493 
      1_26500 1_27115 1_27352 1_28187 1_28544 1_28817 1_29214 1_29278 1_29464 1_29481 
      1_29623 1_29699 1_29767 1_29781 1_29999 1_30192 1_30208 1_30525 1_30752 1_32291 
      1_32988 1_33049 1_33094 1_33101 1_33116 1_33419 1_33429 1_34157 
      1_34170 1_34232 1_34531 1_35105 1_35181 1_35244 1_36198 1_37009 
      1_37301 1_37564 1_37686 1_38128 1_38444 1_38760 1_39225 1_39416 
      1_39896 1_40201 1_40533 1_40546 1_40847 1_41266 1_42111 1_43019 
      1_43093 1_43239 1_43505 1_43593 1_43613 1_43632 1_43904 1_43952 
      1_44114 1_45021 1_45024 1_46330 1_46613 1_47370 1_47804 1_47901 
      1_48041 1_48384 1_51043 1_51135 1_51728 1_51758 1_51763 1_52337 
      1_52356 1_52668 1_52907 1_53313 1_53627 1_53786 1_53823 1_53968 
      1_53989 1_54001 1_54143 1_54346 1_54705 1_54835 1_54868 1_54869 
      1_54885 1_54928 1_55228 1_55240 1_55971 1_56660 1_56800 1_56847 
      1_56853 1_56943 1_56948 1_57162 1_58464 1_58465 1_58515 1_58586 
      1_58757 1_59205 1_59524 1_59529 1_59667 1_60905 1_61068 1_61290 
      1_61918 1_61941 1_61968 1_62154 1_63658 1_63659 1_63837 1_64043 
      1_64174 1_64483 1_64666 1_64761 1_65004 1_65168 1_65384 1_65655 
      1_65688 1_65952 1_66136 1_67075 1_67084 1_67087 1_67190 1_67191 
      1_67405 1_67810 1_67848 1_67873 1_67917 1_67929 1_68882 1_69196 
      1_69652 1_69741 1_70274 1_70313 1_70609 1_70755 1_70765 1_71720 
      1_71922 1_72310 1_72609 1_72935 1_73308 1_73582 1_73826 1_74237 
      1_74941 1_74942 1_74975 1_74996 1_75253 1_75866 1_76877 1_76888 
      1_76890 1_76922 1_78045 1_78305 1_78880 1_78906 1_79264 1_79363 
      1_79418 1_79907 1_80121 1_80534 1_80969 1_81016 1_81271 1_81506 
      1_82203 1_82606 1_82669 1_83367 1_83368 1_83581 1_83696 1_84682 
      1_85185 1_85232 1_85392 1_85541 1_85799 1_86339 1_86814 1_87160 
      1_87214 1_87238 1_87479 1_87528 1_89341 1_90144 1_90439 1_90642 
      1_92786 1_92792 1_93078 1_93101 1_93182 1_93818 1_94028 1_94030 
      1_94118 1_94135 1_94166 1_95415 1_95428 1_95703 1_95711 1_95715 
      1_95863 1_96263 1_96698 1_96790 1_97242 1_97582 1_97867 1_98057 
      1_98706 1_100798 1_100873 1_100925 $
4      1_1 1_2 1_3 1_39 1_962 1_963 1_2475 1_2481 1_2482 1_2608 
      1_2732 1_3426 1_3892 1_4331 1_4332 1_4354 1_4356 1_4367 1_4424 1_4633 
      1_4809 1_5978 1_5979 1_5980 1_6512 1_6550 1_7760 1_8883 1_8901 1_9059 
      1_9095 1_9107 1_9298 1_9316 1_9382 1_9401 1_10969 1_11683 1_11684 1_11797 
      1_11806 1_12310 1_13726 1_13869 1_13871 1_14007 1_14189 1_14262 1_15513 1_15516 
      1_15965 1_15983 1_15984 1_15985 1_16938 1_17300 1_17955 1_18363 1_18386 1_21074 
      1_22387 1_23378 1_23379 1_24203 1_24204 1_24595 1_24596 1_24846 1_24992 1_24993 
      1_24995 1_25097 1_25107 1_25108 1_25268 1_25269 1_25322 1_25369 1_25407 1_25846 
      1_25906 1_26092 1_26836 1_26845 1_26877 1_26942 1_27065 1_27108 1_27111 1_27206 
      1_27448 1_27986 1_29210 1_29428 1_29432 1_29620 1_34029 1_34040 1_34439 
      1_34440 1_34441 1_35130 1_35200 1_36465 1_36466 1_36915 1_36916 
      1_36986 1_36989 1_37007 1_37038 1_37773 1_37991 1_37992 1_37993 
      1_39344 1_39346 1_39349 1_39350 1_39955 1_40987 1_40988 1_43028 
      1_43030 1_43321 1_43427 1_43476 1_43477 1_43578 1_43636 1_43637 
      1_44047 1_44048 1_44234 1_44353 1_44354 1_44355 1_44761 1_44763 
      1_45209 1_46102 1_47325 1_47899 1_47900 1_51734 1_51780 1_51880 
      1_51942 1_52305 1_52315 1_53220 1_53366 1_54492 1_54494 1_54908 
      1_55065 1_55133 1_55136 1_55871 1_55882 1_55884 1_56107 1_56108 
      1_56665 1_56667 1_58271 1_58297 1_59922 1_60305 1_61095 1_61890 
      1_61983 1_62615 1_62634 1_64137 1_64727 1_64746 1_64786 1_65805 
      1_65819 1_66055 1_66795 1_67109 1_67362 1_68038 1_68043 1_68047 
      1_68477 1_68478 1_68842 1_68896 1_70271 1_70655 1_71315 1_72250 
      1_72586 1_72813 1_73290 1_73299 1_73321 1_74255 1_75150 1_75151 
      1_75745 1_77737 1_77848 1_77902 1_78276 1_78419 1_78442 1_78489 
      1_78905 1_78946 1_80004 1_80509 1_80543 1_80754 1_80757 1_81240 
      1_81645 1_81760 1_82054 1_82297 1_84386 1_85184 1_85188 1_85197 
      1_85522 1_86214 1_90474 1_91746 1_92409 1_92733 1_93334 1_93591 
      1_93596 1_93798 1_93819 1_94888 1_95115 1_95173 1_95642 1_96135 
      1_97465 1_99639 1_99640 1_100061 1_100646 1_100974 1_100982 $
5      0_40 0_346 0_355 0_583 0_715 0_877 0_953 0_960 0_1390 0_1996 0_3096 0_3807 0_4337 0_4707 
      0_4909 0_5190 0_5915 0_6088 0_6165 0_6265 0_7215 0_7548 0_7864 0_8672 0_8795 0_9132 
      0_9870 0_10388 0_10437 0_10643 0_10748 0_10887 0_11491 0_11669 0_11731 0_12122 
      0_12429 0_12501 0_12580 0_13056 0_13484 0_13549 0_13604 0_14302 0_14709 0_14929 
      0_16221 0_16441 0_16503 0_16536 0_17182 0_17266 0_17318 0_17556 0_17581 0_17587 
      0_17698 0_17986 0_18009 0_18042 0_18278 0_18375 0_18445 0_18470 0_18480 0_18488 
      0_18586 0_18699 0_18927 0_18931 0_18936 0_19005 0_19071 0_19139 0_20270 0_20617 
      0_21003 0_21153 0_21160 0_21388 0_21720 0_22712 0_23575 0_23646 0_24241 0_24735 
      0_25303 0_25660 0_26025 0_26184 0_26403 0_27170 0_27312 0_27475 0_27492 0_27516 
      0_27899 0_28679 0_28761 0_28799 0_29074 0_29123 0_29148 0_29188 0_29942 0_29954 
      0_30054 0_30244 0_30429 0_30630 0_30710 0_30803 0_30893 0_31076 0_31446 0_31853 
      0_31907 0_31913 0_31959 0_32580 0_33182 0_33248 0_33764 0_34020 0_34314 0_34581 
      0_34779 0_35328 0_35664 0_35686 0_36120 0_36597 0_37036 0_37358 0_37558 0_37732 
      0_37868 0_37881 0_38019 0_38205 0_38948 0_39525 0_39949 0_40087 0_40090 0_40445 
      0_40453 0_40580 0_40892 0_40921 0_41252 0_41366 0_41920 0_42100 0_42506 0_42596 
      0_42859 0_43178 0_43733 0_44070 0_44284 0_44299 0_44349 0_44526 0_44763 0_45746 
      0_46669 0_47772 0_47780 0_48468 0_48994 0_49028 0_49183 0_49888 0_50382 0_50893 
      0_50973 0_51069 0_51351 0_51874 0_52961 0_52982 0_53137 0_53198 0_53329 0_53456 
      0_53938 0_54407 0_54740 0_54747 0_54802 0_55280 0_55436 0_55573 0_55664 0_56026 
      0_56223 0_56544 0_57091 0_57270 0_57380 0_57735 0_58180 0_58265 0_58563 0_58774 
      0_58829 0_58968 0_59129 0_59635 0_59721 0_59892 0_60123 0_60690 0_61060 0_61203 
      0_61288 0_61649 0_61771 0_62875 0_64025 0_64087 0_64828 0_65496 0_66264 0_67106 
      1_49821 $
6      2_9396 2_10181 2_12392 2_12393 2_12394 2_12395 2_13663 2_13664 2_13665 
      2_16235 2_16236 2_16237 2_16415 2_17676 2_17677 2_18954 2_18955 
      2_18956 2_18957 2_18958 2_18959 2_18960 2_19019 2_19020 2_19021 
      2_19025 2_19038 2_19103 2_19104 2_19106 2_19107 2_19146 2_19147 
      2_19149 2_19150 2_19151 2_19152 2_19153 2_19155 2_19156 2_19157 
      2_19158 2_19169 2_19170 2_19171 2_19172 2_19173 2_19174 2_19175 
      2_19176 2_19177 2_19178 2_19179 2_19180 2_19181 2_19184 2_19185 
      2_19186 2_19188 2_19189 2_19190 2_19191 2_20480 2_20481 2_20482 
      2_22389 2_23450 2_25599 2_25600 2_25601 2_25602 2_25603 2_25604 
      2_25605 2_25606 2_25607 2_25608 2_25609 2_25610 2_25612 2_25613 
      2_25614 2_25615 2_25616 2_25617 2_25618 2_25620 2_25621 2_25622 
      2_25623 2_25624 2_25625 2_26660 2_26661 2_26662 2_26663 2_26664 
      2_26665 2_26666 2_26667 2_29372 2_29373 2_29374 2_29375 2_29381 
      2_29382 2_29383 2_29384 2_29385 2_29386 2_29387 2_29388 2_29389 
      2_30646 2_30649 2_30650 2_30991 2_30992 2_31024 2_31025 2_31026 
      2_31027 2_31029 2_31030 2_31032 2_31033 2_31034 2_31036 2_31037 
      2_31038 2_31039 2_31040 2_31544 2_31599 2_31600 2_31601 2_31602 
      2_31603 2_31941 2_32086 2_32321 2_32322 2_32323 2_32324 2_32325 
      2_32326 2_32327 2_32330 2_32331 2_32332 2_32333 2_32334 2_32336 
      2_32337 2_32341 2_32342 2_32343 2_32344 2_32345 2_32346 2_32348 
      2_32349 2_32401 2_32402 2_32405 2_32406 2_32407 2_32408 2_32409 
      2_32523 2_32524 2_32589 2_32590 2_32592 2_32595 2_32596 2_32597 
